step,day,hour,indoor_temp,outdoor_temp,occupancy,action,energy_kwh,carbon_kg
912,9,12.0,34.88,35.71,1.0,1,0.125,0.1025
913,9,12.25,,35.88,1.0,1,0.125,0.1025
914,9,12.5,35.01,35.96,1.0,2,0.275,0.2255
915,9,12.75,36.0,35.6,1.0,0,0.0,0.0
916,9,13.0,36.57,37.07,1.0,1,0.125,0.1025
917,9,13.25,36.16,37.16,1.0,2,0.275,0.2255
918,9,13.5,36.31,35.18,1.0,1,0.125,0.1025
919,9,13.75,35.18,35.38,0.0,2,0.275,0.2255
920,9,14.0,35.24,33.58,0.0,0,0.0,0.0
921,9,14.25,,35.17,1.0,3,0.475,0.3895
922,9,14.5,32.78,35.7,1.0,3,0.475,0.3895
923,9,14.75,31.44,33.6,1.0,3,0.475,0.3895
924,9,15.0,32.79,35.24,1.0,0,0.0,0.0
925,9,15.25,31.41,34.29,1.0,3,0.475,0.3895
926,9,15.5,32.63,33.39,1.0,0,0.0,0.0
927,9,15.75,32.28,33.64,1.0,2,0.275,0.2255
928,9,16.0,31.12,33.73,1.0,3,0.475,0.3895
929,9,16.25,31.91,33.94,1.0,1,0.125,0.1025
930,9,16.5,32.28,32.31,1.0,1,0.125,0.1025
931,9,16.75,32.62,32.91,1.0,1,0.125,0.1025
932,9,17.0,31.16,32.19,1.0,3,0.475,0.3895
933,9,17.25,29.62,32.58,1.0,3,0.475,0.3895
934,9,17.5,28.91,30.49,1.0,2,0.275,0.2255
935,9,17.75,29.07,31.77,1.0,1,0.125,0.1025
936,9,18.0,29.91,31.57,1.0,0,0.0,0.0
937,9,18.25,28.44,29.6,0.0,2,0.275,0.2255
938,9,18.5,28.4,28.1,0.0,0,0.0,0.0
939,9,18.75,26.19,28.64,0.0,3,0.475,0.3895
940,9,19.0,24.18,28.36,0.0,3,0.475,0.3895
941,9,19.25,24.73,29.43,0.0,0,0.0,0.0
942,9,19.5,24.3,26.39,0.0,1,0.125,0.1025
943,9,19.75,25.11,26.42,1.0,0,0.0,0.0
944,9,20.0,25.47,28.07,0.0,0,0.0,0.0
945,9,20.25,24.76,25.36,0.0,1,0.125,0.1025
946,9,20.5,24.48,23.51,0.0,0,0.0,0.0
947,9,20.75,24.68,25.69,1.0,1,0.125,0.1025
948,9,21.0,24.92,25.02,0.0,0,0.0,0.0
949,9,21.25,23.19,23.21,0.0,2,0.275,0.2255
950,9,21.5,22.19,27.38,0.0,2,0.275,0.2255
951,9,21.75,22.19,22.66,0.0,0,0.0,0.0
952,9,22.0,20.18,24.79,0.0,3,0.475,0.3895
953,9,22.25,20.07,23.69,0.0,1,0.125,0.1025
954,9,22.5,20.45,23.77,0.0,0,0.0,0.0
955,9,22.75,19.5,23.45,0.0,2,0.275,0.2255
956,9,23.0,19.5,24.16,0.0,1,0.125,0.1025
957,9,23.25,18.68,24.57,0.0,2,0.275,0.2255
958,9,23.5,16.93,23.31,0.0,3,0.475,0.3895
959,9,23.75,16.3,23.38,0.0,2,0.275,0.2255
960,10,0.0,16.72,25.06,0.0,1,0.125,0.1025
961,10,0.25,,21.73,0.0,3,0.475,0.3895
962,10,0.5,13.77,22.31,0.0,3,0.475,0.3895
963,10,0.75,14.29,23.63,0.0,1,0.125,0.1025
964,10,1.0,15.13,21.99,0.0,0,0.0,0.0
965,10,1.25,15.59,22.79,0.0,1,0.125,0.1025
966,10,1.5,15.94,23.73,0.0,1,0.125,0.1025
967,10,1.75,17.07,25.46,0.0,0,0.0,0.0
968,10,2.0,17.71,22.85,0.0,0,0.0,0.0
969,10,2.25,17.0,24.09,0.0,2,0.275,0.2255
970,10,2.5,16.4,24.14,0.0,2,0.275,0.2255
971,10,2.75,17.41,24.98,0.0,0,0.0,0.0
972,10,3.0,18.25,23.76,0.0,0,0.0,0.0
973,10,3.25,17.99,27.95,0.0,2,0.275,0.2255
974,10,3.5,17.67,26.21,0.0,2,0.275,0.2255
975,10,3.75,17.51,26.91,0.0,2,0.275,0.2255
976,10,4.0,71.11334219341425,26.79,0.0,1,0.125,0.1025
977,10,4.25,17.79,26.87,0.0,2,0.275,0.2255
978,10,4.5,17.98,25.04,0.0,1,0.125,0.1025
979,10,4.75,16.89,27.97,0.0,3,0.475,0.3895
980,10,5.0,16.74,26.92,0.0,2,0.275,0.2255
981,10,5.25,16.73,28.3,0.0,2,0.275,0.2255
982,10,5.5,16.72,28.44,0.0,2,0.275,0.2255
983,10,5.75,16.69,28.25,0.0,2,0.275,0.2255
984,10,6.0,18.22,29.36,0.0,0,0.0,0.0
985,10,6.25,19.71,31.05,0.0,0,0.0,0.0
986,10,6.5,21.12,31.64,0.0,0,0.0,0.0
987,10,6.75,21.09,32.6,0.0,2,0.275,0.2255
988,10,7.0,21.85,32.84,0.0,1,0.125,0.1025
989,10,7.25,20.83,32.61,0.0,3,0.475,0.3895
990,10,7.5,21.97,30.42,0.0,0,0.0,0.0
991,10,7.75,21.05,34.02,0.0,3,0.475,0.3895
992,10,8.0,21.12,30.73,0.0,2,0.275,0.2255
993,10,8.25,,35.27,0.0,2,0.275,0.2255
994,10,8.5,22.11,34.76,0.0,2,0.275,0.2255
995,10,8.75,23.97,34.61,0.0,0,0.0,0.0
996,10,9.0,25.85,32.92,1.0,0,0.0,0.0
997,10,9.25,27.41,36.06,1.0,1,0.125,0.1025
998,10,9.5,29.51,35.76,1.0,0,0.0,0.0
999,10,9.75,31.32,35.82,1.0,0,0.0,0.0
1000,10,10.0,32.98,36.83,1.0,0,0.0,0.0
1001,10,10.25,32.82,35.81,1.0,2,0.275,0.2255
1002,10,10.5,32.9,37.78,1.0,2,0.275,0.2255
1003,10,10.75,31.99,36.3,1.0,3,0.475,0.3895
1004,10,11.0,32.89,36.8,1.0,1,0.125,0.1025
1005,10,11.25,32.67,35.32,1.0,2,0.275,0.2255
1006,10,11.5,31.75,36.66,1.0,3,0.475,0.3895
1007,10,11.75,33.45,37.77,1.0,0,0.0,0.0
1008,10,12.0,33.69,39.49,1.0,2,0.275,0.2255
1009,10,12.25,33.68,35.97,1.0,2,0.275,0.2255
1010,10,12.5,34.88,34.79,1.0,0,0.0,0.0
1011,10,12.75,35.91,35.92,1.0,0,0.0,0.0
1012,10,13.0,36.37,37.77,0.0,0,0.0,0.0
1013,10,13.25,34.95,35.57,1.0,3,0.475,0.3895
1014,10,13.5,35.29,34.17,1.0,1,0.125,0.1025
1015,10,13.75,35.71,36.38,1.0,1,0.125,0.1025
1016,10,14.0,35.13,34.31,0.0,1,0.125,0.1025
1017,10,14.25,36.05,,1.0,0,0.0,0.0
1018,10,14.5,34.85,37.02,1.0,3,0.475,0.3895
1019,10,14.75,33.47,33.94,1.0,3,0.475,0.3895
1020,10,15.0,34.8,35.77,1.0,0,0.0,0.0
1021,10,15.25,34.87,33.87,1.0,1,0.125,0.1025
1022,10,15.5,35.1,33.48,1.0,1,0.125,0.1025
1023,10,15.75,36.23,36.56,1.0,0,0.0,0.0
1024,10,16.0,34.73,34.97,1.0,3,0.475,0.3895
1025,10,16.25,34.93,33.61,1.0,1,0.125,0.1025
1026,10,16.5,34.59,34.68,1.0,2,0.275,0.2255
1027,10,16.75,34.24,,1.0,2,0.275,0.2255
1028,10,17.0,33.33,30.11,1.0,2,0.275,0.2255
1029,10,17.25,31.59,32.23,1.0,3,0.475,0.3895
1030,10,17.5,31.56,30.55,1.0,1,0.125,0.1025
1031,10,17.75,32.1,,1.0,0,0.0,0.0
1032,10,18.0,32.42,30.54,1.0,0,0.0,0.0
1033,10,18.25,,27.95,0.0,3,0.475,0.3895
1034,10,18.5,27.22,29.32,0.0,3,0.475,0.3895
1035,10,18.75,27.55,29.66,0.0,0,0.0,0.0
1036,10,19.0,26.87,26.14,0.0,1,0.125,0.1025
1037,10,19.25,24.76,28.79,0.0,3,0.475,0.3895
1038,10,19.5,24.53,27.6,0.0,1,0.125,0.1025
1039,10,19.75,23.57,27.89,0.0,2,0.275,0.2255
1040,10,20.0,24.75,28.58,1.0,0,0.0,0.0
1041,10,20.25,22.57,25.22,0.0,3,0.475,0.3895
1042,10,20.5,21.44,25.3,0.0,2,0.275,0.2255
1043,10,20.75,21.32,25.98,0.0,1,0.125,0.1025
1044,10,21.0,,26.5,0.0,2,0.275,0.2255
1045,10,21.25,20.67,26.29,0.0,1,0.125,0.1025
1046,10,21.5,20.44,23.73,0.0,1,0.125,0.1025
1047,10,21.75,21.0,,0.0,0,0.0,0.0
1048,10,22.0,20.07,24.67,0.0,2,0.275,0.2255
1049,10,22.25,19.23,24.34,0.0,2,0.275,0.2255
1050,10,22.5,19.59,22.71,0.0,0,0.0,0.0
1051,10,22.75,19.87,22.58,0.0,0,0.0,0.0
1052,10,23.0,18.15,24.31,0.0,3,0.475,0.3895
1053,10,23.25,17.56,23.86,0.0,2,0.275,0.2255
1054,10,23.5,17.85,24.89,0.0,1,0.125,0.1025
1055,10,23.75,16.03,23.16,0.0,3,0.475,0.3895
1056,11,0.0,16.37,24.3,0.0,1,0.125,0.1025
1057,11,0.25,14.87,22.73,0.0,3,0.475,0.3895
1058,11,0.5,15.34,23.73,0.0,1,0.125,0.1025
1059,11,0.75,13.81,21.22,0.0,3,0.475,0.3895
1060,11,1.0,12.63,22.89,0.0,3,0.475,0.3895
1061,11,1.25,12.38,23.67,0.0,2,0.275,0.2255
1062,11,1.5,13.32,25.31,0.0,1,0.125,0.1025
1063,11,1.75,12.98,,0.0,2,0.275,0.2255
1064,11,2.0,12.22,,0.0,3,0.475,0.3895
1065,11,2.25,13.78,23.92,0.0,0,0.0,0.0
1066,11,2.5,15.26,25.66,0.0,0,0.0,0.0
1067,11,2.75,13.94,24.47,0.0,3,0.475,0.3895
1068,11,3.0,14.81,,0.0,1,0.125,0.1025
1069,11,3.25,14.47,23.58,0.0,2,0.275,0.2255
1070,11,3.5,15.06,24.45,0.0,1,0.125,0.1025
1071,11,3.75,16.27,25.19,0.0,0,0.0,0.0
1072,11,4.0,16.17,27.13,0.0,2,0.275,0.2255
1073,11,4.25,16.99,27.48,0.0,1,0.125,0.1025
1074,11,4.5,18.25,26.71,0.0,0,0.0,0.0
1075,11,4.75,17.29,28.6,0.0,3,0.475,0.3895
1076,11,5.0,17.0,27.22,0.0,2,0.275,0.2255
1077,11,5.25,17.89,29.52,0.0,1,0.125,0.1025
1078,11,5.5,19.13,27.89,0.0,0,0.0,0.0
1079,11,5.75,20.66,,0.0,0,0.0,0.0
1080,11,6.0,21.08,28.98,0.0,1,0.125,0.1025
1081,11,6.25,20.6,28.65,0.0,2,0.275,0.2255
1082,11,6.5,21.9,30.5,0.0,0,0.0,0.0
1083,11,6.75,21.41,30.35,0.0,2,0.275,0.2255
1084,11,7.0,20.41,32.72,0.0,3,0.475,0.3895
1085,11,7.25,21.74,31.18,0.0,0,0.0,0.0
1086,11,7.5,21.86,33.75,0.0,2,0.275,0.2255
1087,11,7.75,23.42,33.29,0.0,0,0.0,0.0
1088,11,8.0,22.76,32.95,0.0,3,0.475,0.3895
1089,11,8.25,23.02,33.51,0.0,2,0.275,0.2255
1090,11,8.5,23.36,34.45,0.0,2,0.275,0.2255
1091,11,8.75,23.68,34.77,0.0,2,0.275,0.2255
1092,11,9.0,24.76,36.12,1.0,2,0.275,0.2255
1093,11,9.25,26.49,36.74,1.0,1,0.125,0.1025
1094,11,9.5,,34.77,1.0,2,0.275,0.2255
1095,11,9.75,27.26,,1.0,2,0.275,0.2255
1096,11,10.0,29.08,34.93,1.0,0,0.0,0.0
1097,11,10.25,29.62,38.01,1.0,2,0.275,0.2255
1098,11,10.5,31.46,36.17,1.0,0,0.0,0.0
1099,11,10.75,32.98,35.67,1.0,0,0.0,0.0
1100,11,11.0,34.19,35.8,1.0,0,0.0,0.0
1101,11,11.25,34.89,36.46,1.0,1,0.125,0.1025
1102,11,11.5,34.42,35.21,1.0,2,0.275,0.2255
1103,11,11.75,36.03,38.72,1.0,0,0.0,0.0
1104,11,12.0,36.22,35.29,1.0,1,0.125,0.1025
1105,11,12.25,34.86,35.4,1.0,3,0.475,0.3895
1106,11,12.5,33.5,34.44,1.0,3,0.475,0.3895
1107,11,12.75,32.12,33.16,1.0,3,0.475,0.3895
1108,11,13.0,31.66,36.82,0.0,2,0.275,0.2255
1109,11,13.25,33.02,39.53,1.0,1,0.125,0.1025
1110,11,13.5,34.28,35.77,1.0,0,0.0,0.0
1111,11,13.75,34.94,36.37,0.0,0,0.0,0.0
1112,11,14.0,33.59,35.86,1.0,3,0.475,0.3895
1113,11,14.25,32.58,36.18,1.0,3,0.475,0.3895
1114,11,14.5,32.06,31.51,1.0,2,0.275,0.2255
1115,11,14.75,32.94,35.57,1.0,1,0.125,0.1025
1116,11,15.0,31.94,34.92,1.0,3,0.475,0.3895
1117,11,15.25,32.47,32.37,1.0,1,0.125,0.1025
1118,11,15.5,33.01,33.8,1.0,1,0.125,0.1025
1119,11,15.75,31.95,35.26,1.0,3,0.475,0.3895
1120,11,16.0,32.05,36.46,1.0,2,0.275,0.2255
1121,11,16.25,31.79,33.5,1.0,2,0.275,0.2255
1122,11,16.5,32.27,33.2,1.0,1,0.125,0.1025
1123,11,16.75,32.84,34.56,1.0,1,0.125,0.1025
1124,11,17.0,33.76,33.23,1.0,0,0.0,0.0
1125,11,17.25,34.4,34.16,1.0,0,0.0,0.0
1126,11,17.5,34.74,31.92,1.0,0,0.0,0.0
1127,11,17.75,,30.94,1.0,0,0.0,0.0
1128,11,18.0,34.33,26.71,1.0,0,0.0,0.0
1129,11,18.25,32.94,28.39,0.0,1,0.125,0.1025
1130,11,18.5,30.0,28.05,0.0,3,0.475,0.3895
1131,11,18.75,28.46,29.41,0.0,2,0.275,0.2255
1132,11,19.0,26.85,27.35,0.0,2,0.275,0.2255
1133,11,19.25,26.53,29.22,0.0,1,0.125,0.1025
1134,11,19.5,25.85,26.9,0.0,1,0.125,0.1025
1135,11,19.75,23.82,27.52,0.0,3,0.475,0.3895
1136,11,20.0,24.2,28.75,1.0,1,0.125,0.1025
1137,11,20.25,24.01,26.7,0.0,1,0.125,0.1025
1138,11,20.5,23.93,27.31,0.0,1,0.125,0.1025
1139,11,20.75,24.01,25.05,0.0,0,0.0,0.0
1140,11,21.0,22.53,22.58,0.0,2,0.275,0.2255
1141,11,21.25,21.49,25.67,0.0,2,0.275,0.2255
1142,11,21.5,22.12,25.99,0.0,0,0.0,0.0
1143,11,21.75,20.99,25.55,0.0,2,0.275,0.2255
1144,11,22.0,20.16,25.46,0.0,2,0.275,0.2255
1145,11,22.25,19.92,22.92,0.0,1,0.125,0.1025
1146,11,22.5,19.87,24.88,0.0,1,0.125,0.1025
1147,11,22.75,18.35,26.2,0.0,3,0.475,0.3895
1148,11,23.0,18.61,20.55,0.0,0,0.0,0.0
1149,11,23.25,18.59,23.64,0.0,1,0.125,0.1025
1150,11,23.5,17.72,23.1,0.0,2,0.275,0.2255
1151,11,23.75,17.28,25.97,0.0,2,0.275,0.2255
1152,12,0.0,15.65,22.33,0.0,3,0.475,0.3895
1153,12,0.25,15.93,23.07,0.0,1,0.125,0.1025
1154,12,0.5,15.46,23.21,0.0,2,0.275,0.2255
1155,12,0.75,16.21,21.06,0.0,0,0.0,0.0
1156,12,1.0,17.37,24.68,0.0,0,0.0,0.0
1157,12,1.25,16.64,23.61,0.0,2,0.275,0.2255
1158,12,1.5,16.92,23.83,0.0,1,0.125,0.1025
1159,12,1.75,17.48,27.26,0.0,1,0.125,0.1025
1160,12,2.0,16.76,22.97,0.0,2,0.275,0.2255
1161,12,2.25,16.76,21.96,0.0,1,0.125,0.1025
1162,12,2.5,17.64,24.14,0.0,0,0.0,0.0
1163,12,2.75,17.81,24.62,0.0,1,0.125,0.1025
1164,12,3.0,17.26,25.76,0.0,2,0.275,0.2255
1165,12,3.25,17.09,28.7,0.0,2,0.275,0.2255
1166,12,3.5,17.49,24.65,0.0,1,0.125,0.1025
1167,12,3.75,17.18,26.21,0.0,2,0.275,0.2255
1168,12,4.0,17.64,25.75,0.0,1,0.125,0.1025
1169,12,4.25,18.19,27.54,0.0,1,0.125,0.1025
1170,12,4.5,18.09,29.42,0.0,2,0.275,0.2255
1171,12,4.75,17.87,27.96,0.0,2,0.275,0.2255
1172,12,5.0,18.7,28.55,0.0,1,0.125,0.1025
1173,12,5.25,17.66,29.49,0.0,3,0.475,0.3895
1174,12,5.5,17.9,30.82,0.0,2,0.275,0.2255
1175,12,5.75,17.86,28.38,0.0,2,0.275,0.2255
1176,12,6.0,18.81,26.51,0.0,0,0.0,0.0
1177,12,6.25,17.38,27.35,0.0,3,0.475,0.3895
1178,12,6.5,19.13,31.83,,0,0.0,0.0
1179,12,6.75,20.21,28.16,0.0,0,0.0,0.0
1180,12,7.0,21.77,33.73,0.0,0,0.0,0.0
1181,12,7.25,22.52,,0.0,1,0.125,0.1025
1182,12,7.5,22.78,30.73,0.0,1,0.125,0.1025
1183,12,7.75,21.41,31.57,0.0,3,0.475,0.3895
1184,12,8.0,22.69,34.73,0.0,1,0.125,0.1025
1185,12,8.25,22.07,32.33,0.0,3,0.475,0.3895
1186,12,8.5,22.13,32.25,0.0,2,0.275,0.2255
1187,12,8.75,23.71,31.76,0.0,0,0.0,0.0
1188,12,9.0,,35.84,1.0,0,0.0,0.0
1189,12,9.25,28.03,34.16,1.0,0,0.0,0.0
1190,12,9.5,28.43,35.22,,2,0.275,0.2255
1191,12,9.75,30.34,37.19,1.0,0,0.0,0.0
1192,12,10.0,30.34,33.68,1.0,2,0.275,0.2255
1193,12,10.25,29.66,37.3,1.0,3,0.475,0.3895
1194,12,10.5,30.15,36.1,1.0,2,0.275,0.2255
1195,12,10.75,30.64,38.33,1.0,2,0.275,0.2255
1196,12,11.0,32.15,35.04,1.0,0,0.0,0.0
1197,12,11.25,31.28,37.3,1.0,3,0.475,0.3895
1198,12,11.5,32.87,36.83,1.0,0,0.0,0.0
1199,12,11.75,34.25,37.43,1.0,0,0.0,0.0
1200,12,12.0,35.91,39.19,1.0,0,0.0,0.0
1201,12,12.25,35.89,38.36,1.0,2,0.275,0.2255
1202,12,12.5,35.51,36.29,1.0,2,0.275,0.2255
1203,12,12.75,36.56,36.09,1.0,0,0.0,0.0
1204,12,13.0,36.13,35.46,1.0,2,0.275,0.2255
1205,12,13.25,36.77,37.79,1.0,1,0.125,0.1025
1206,12,13.5,37.7,35.23,1.0,0,0.0,0.0
1207,12,13.75,,32.71,1.0,0,0.0,0.0
1208,12,14.0,38.18,36.51,,1,0.125,0.1025
1209,12,14.25,37.99,33.41,1.0,1,0.125,0.1025
1210,12,14.5,37.51,32.89,1.0,1,0.125,0.1025
1211,12,14.75,36.63,33.6,1.0,2,0.275,0.2255
1212,12,15.0,36.73,34.43,1.0,1,0.125,0.1025
1213,12,15.25,37.0,35.77,1.0,1,0.125,0.1025
1214,12,15.5,35.44,34.68,1.0,3,0.475,0.3895
1215,12,15.75,33.65,32.26,1.0,3,0.475,0.3895
1216,12,16.0,33.45,35.21,1.0,2,0.275,0.2255
1217,12,16.25,33.55,31.58,1.0,1,0.125,0.1025
1218,12,16.5,34.26,32.57,1.0,0,0.0,0.0
1219,12,16.75,32.59,31.41,1.0,3,0.475,0.3895
1220,12,17.0,32.81,30.4,1.0,1,0.125,0.1025
1221,12,17.25,33.14,30.92,1.0,0,0.0,0.0
1222,12,17.5,33.0,31.22,1.0,1,0.125,0.1025
1223,12,17.75,30.56,28.54,1.0,3,0.475,0.3895
1224,12,18.0,29.5,29.65,1.0,2,0.275,0.2255
1225,12,18.25,29.76,31.74,0.0,0,0.0,0.0
1226,12,18.5,28.86,27.76,0.0,1,0.125,0.1025
1227,12,18.75,28.42,25.72,0.0,0,0.0,0.0
1228,12,19.0,26.79,25.91,0.0,2,0.275,0.2255
1229,12,19.25,27.43,27.07,1.0,0,0.0,0.0
1230,12,19.5,25.99,27.29,0.0,2,0.275,0.2255
1231,12,19.75,24.77,26.92,0.0,2,0.275,0.2255
1232,12,20.0,22.4,25.64,0.0,3,0.475,0.3895
1233,12,20.25,21.44,26.09,0.0,2,0.275,0.2255
1234,12,20.5,20.76,27.16,0.0,2,0.275,0.2255
1235,12,20.75,20.86,27.04,0.0,1,0.125,0.1025
1236,12,21.0,21.9,25.15,1.0,0,0.0,0.0
1237,12,21.25,19.68,22.37,0.0,3,0.475,0.3895
1238,12,21.5,19.55,23.22,0.0,1,0.125,0.1025
1239,12,21.75,20.25,26.01,0.0,0,0.0,0.0
1240,12,22.0,19.97,22.24,0.0,1,0.125,0.1025
1241,12,22.25,20.54,24.12,0.0,0,0.0,0.0
1242,12,22.5,20.25,23.3,0.0,1,0.125,0.1025
1243,12,22.75,20.8,23.67,0.0,0,0.0,0.0
1244,12,23.0,21.29,25.39,0.0,0,0.0,0.0
1245,12,23.25,21.04,24.4,0.0,1,0.125,0.1025
1246,12,23.5,21.28,,0.0,0,0.0,0.0
1247,12,23.75,21.05,25.01,0.0,1,0.125,0.1025
1248,13,0.0,19.91,23.53,0.0,2,0.275,0.2255
1249,13,0.25,18.95,24.0,0.0,2,0.275,0.2255
1250,13,0.5,18.87,23.6,0.0,1,0.125,0.1025
1251,13,0.75,17.01,21.46,0.0,3,0.475,0.3895
1252,13,1.0,15.57,23.12,0.0,3,0.475,0.3895
1253,13,1.25,,23.86,0.0,2,0.275,0.2255
1254,13,1.5,13.7,22.13,0.0,3,0.475,0.3895
1255,13,1.75,14.87,22.38,0.0,0,0.0,0.0
1256,13,2.0,15.08,22.88,0.0,1,0.125,0.1025
1257,13,2.25,,25.55,0.0,3,0.475,0.3895
1258,13,2.5,13.15,23.99,0.0,3,0.475,0.3895
1259,13,2.75,13.48,28.77,0.0,2,0.275,0.2255
1260,13,3.0,14.7,23.67,0.0,0,0.0,0.0
1261,13,3.25,15.53,26.17,0.0,1,0.125,0.1025
1262,13,3.5,16.22,26.24,,1,0.125,0.1025
1263,13,3.75,17.07,27.39,0.0,1,0.125,0.1025
1264,13,4.0,15.99,27.63,0.0,3,0.475,0.3895
1265,13,4.25,15.89,27.4,0.0,2,0.275,0.2255
1266,13,4.5,15.29,23.59,0.0,2,0.275,0.2255
1267,13,4.75,16.06,26.4,0.0,1,0.125,0.1025
1268,13,5.0,15.22,27.92,0.0,3,0.475,0.3895
1269,13,5.25,14.38,26.75,0.0,3,0.475,0.3895
1270,13,5.5,15.12,31.3,0.0,2,0.275,0.2255
1271,13,5.75,14.81,31.71,0.0,3,0.475,0.3895
1272,13,6.0,14.46,30.44,0.0,3,0.475,0.3895
1273,13,6.25,15.45,28.18,0.0,1,0.125,0.1025
1274,13,6.5,17.03,29.07,0.0,0,0.0,0.0
1275,13,6.75,18.37,32.65,0.0,1,0.125,0.1025
1276,13,7.0,20.53,34.24,0.0,0,0.0,0.0
1277,13,7.25,20.68,33.52,0.0,2,0.275,0.2255
1278,13,7.5,20.37,36.71,0.0,3,0.475,0.3895
1279,13,7.75,21.73,32.75,0.0,0,0.0,0.0
1280,13,8.0,23.64,34.38,0.0,0,0.0,0.0
1281,13,8.25,24.3,32.26,0.0,1,0.125,0.1025
1282,13,8.5,25.25,33.69,0.0,1,0.125,0.1025
1283,13,8.75,26.6,34.06,0.0,0,0.0,0.0
1284,13,9.0,28.33,33.34,1.0,0,0.0,0.0
1285,13,9.25,29.85,33.72,1.0,0,0.0,0.0
1286,13,9.5,,36.42,1.0,2,0.275,0.2255
1287,13,9.75,31.26,36.46,1.0,1,0.125,0.1025
1288,13,10.0,32.13,35.52,1.0,1,0.125,0.1025
1289,13,10.25,33.55,35.67,1.0,0,0.0,0.0
1290,13,10.5,32.45,34.94,1.0,3,0.475,0.3895
1291,13,10.75,,39.83,1.0,1,0.125,0.1025
1292,13,11.0,35.14,38.46,1.0,0,0.0,0.0
1293,13,11.25,36.24,36.43,1.0,0,0.0,0.0
1294,13,11.5,35.93,38.67,1.0,2,0.275,0.2255
1295,13,11.75,36.47,37.94,1.0,1,0.125,0.1025
1296,13,12.0,36.11,35.87,1.0,2,0.275,0.2255
1297,13,12.25,35.77,36.78,1.0,2,0.275,0.2255
1298,13,12.5,36.99,37.31,1.0,0,0.0,0.0
1299,13,12.75,36.56,36.96,1.0,2,0.275,0.2255
1300,13,13.0,35.47,37.52,,2,0.275,0.2255
1301,13,13.25,36.39,34.89,1.0,0,0.0,0.0
1302,13,13.5,35.7,34.96,1.0,2,0.275,0.2255
1303,13,13.75,34.52,37.39,1.0,3,0.475,0.3895
1304,13,14.0,34.06,34.62,1.0,2,0.275,0.2255
1305,13,14.25,35.17,39.23,1.0,1,0.125,0.1025
1306,13,14.5,35.93,38.37,1.0,1,0.125,0.1025
1307,13,14.75,35.29,33.71,1.0,2,0.275,0.2255
1308,13,15.0,,34.02,1.0,1,0.125,0.1025
1309,13,15.25,34.96,34.07,1.0,2,0.275,0.2255
1310,13,15.5,33.87,37.24,1.0,3,0.475,0.3895
1311,13,15.75,33.12,32.39,1.0,2,0.275,0.2255
1312,13,16.0,33.2,30.46,1.0,1,0.125,0.1025
1313,13,16.25,33.91,35.34,1.0,1,0.125,0.1025
1314,13,16.5,32.51,33.55,1.0,3,0.475,0.3895
1315,13,16.75,33.09,34.36,1.0,1,0.125,0.1025
1316,13,17.0,32.58,31.72,1.0,2,0.275,0.2255
1317,13,17.25,30.74,32.51,1.0,3,0.475,0.3895
1318,13,17.5,30.92,33.06,1.0,1,0.125,0.1025
1319,13,17.75,29.89,29.02,1.0,2,0.275,0.2255
1320,13,18.0,29.04,29.44,1.0,2,0.275,0.2255
1321,13,18.25,29.72,34.5,0.0,0,0.0,0.0
1322,13,18.5,28.32,30.12,0.0,2,0.275,0.2255
1323,13,18.75,28.33,28.12,0.0,0,0.0,0.0
1324,13,19.0,28.14,25.92,0.0,0,0.0,0.0
1325,13,19.25,,24.46,1.0,2,0.275,0.2255
1326,13,19.5,24.41,25.79,0.0,3,0.475,0.3895
1327,13,19.75,23.87,24.24,0.0,1,0.125,0.1025
1328,13,20.0,22.75,26.91,0.0,2,0.275,0.2255
1329,13,20.25,22.08,28.23,0.0,2,0.275,0.2255
1330,13,20.5,21.05,24.94,0.0,2,0.275,0.2255
1331,13,20.75,21.24,23.28,0.0,0,0.0,0.0
1332,13,21.0,21.75,24.98,0.0,0,0.0,0.0
1333,13,21.25,,29.19,0.0,0,0.0,0.0
1334,13,21.5,21.3,23.81,0.0,2,0.275,0.2255
1335,13,21.75,20.36,25.57,0.0,2,0.275,0.2255
1336,13,22.0,21.02,26.14,0.0,0,0.0,0.0
1337,13,22.25,19.55,20.43,0.0,2,0.275,0.2255
1338,13,22.5,18.5,22.31,0.0,2,0.275,0.2255
1339,13,22.75,18.54,24.91,0.0,1,0.125,0.1025
1340,13,23.0,19.02,,0.0,0,0.0,0.0
1341,13,23.25,19.34,26.23,0.0,1,0.125,0.1025
1342,13,23.5,18.32,22.62,0.0,2,0.275,0.2255
1343,13,23.75,18.89,23.21,0.0,0,0.0,0.0
1344,14,0.0,18.04,23.47,0.0,2,0.275,0.2255
1345,14,0.25,16.34,23.65,0.0,3,0.475,0.3895
1346,14,0.5,15.6,21.79,0.0,2,0.275,0.2255
1347,14,0.75,15.2,,0.0,2,0.275,0.2255
1348,14,1.0,15.81,,0.0,1,0.125,0.1025
1349,14,1.25,16.72,23.04,0.0,0,0.0,0.0
1350,14,1.5,15.25,23.49,0.0,3,0.475,0.3895
1351,14,1.75,14.2,24.57,0.0,3,0.475,0.3895
1352,14,2.0,13.3,26.36,0.0,3,0.475,0.3895
1353,14,2.25,14.69,25.0,0.0,0,0.0,0.0
1354,14,2.5,13.5,25.0,0.0,3,0.475,0.3895
1355,14,2.75,13.59,25.61,,2,0.275,0.2255
1356,14,3.0,14.99,25.02,0.0,0,0.0,0.0
1357,14,3.25,16.28,,0.0,0,0.0,0.0
